P1 B1 F4 x= y= | ????
P2 B16 F5 x= y= | ????????????
P2 B17 F5 x= y= | ??????????????????????????
P2 B18 F5 x= y= | ??????????????????????????
P2 B19 F5 x= y= | ????
P2 B20 F5 x= y= | ????????????????????
P2 B21 F5 x= y= | ??
P2 B22 F5 x= y= | ????????????????????????????????????????????????????
P2 B23 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P2 B24 F5 x= y= | ????????????
P2 B25 F5 x= y= | ??????????????????????????
P2 B26 F5 x= y= | ??????????????????????????
P2 B27 F5 x= y= | ????
P2 B28 F5 x= y= | ????????????????????
P2 B29 F5 x= y= | ??
P2 B30 F5 x= y= | ????????????????????
P2 B31 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????????
P2 B32 F5 x= y= | ????????????
P2 B33 F5 x= y= | ??????????????????????????
P2 B34 F5 x= y= | ??????????????????????????
P2 B35 F5 x= y= | ????
P2 B36 F5 x= y= | ????????????????????
P2 B37 F5 x= y= | ??
P2 B38 F5 x= y= | ????????????????????????????
P2 B39 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P2 B40 F5 x= y= | ????????????
P2 B41 F5 x= y= | ??????????????????????????
P2 B42 F5 x= y= | ??????????????????????????
P2 B43 F5 x= y= | ????
P2 B44 F5 x= y= | ????????????????????
P2 B45 F4 x= y= | ????
P2 B46 F4 x= y= | ??????????????????????????
P2 B47 F4 x= y= | ????????
P2 B48 F4 x= y= | ????????
P2 B49 F5 x= y= | ??
P2 B50 F5 x= y= | ????????????
P2 B51 F5 x= y= | ??????????????????????
P2 B52 F5 x= y= | ??????????
P2 B53 F5 x= y= | ????
P2 B54 F5 x= y= | ????????????????????
P2 B55 F4 x= y= | ????
P2 B56 F4 x= y= | ??????????????????????????
P2 B57 F4 x= y= | ????????
P2 B58 F4 x= y= | ????????
P2 B59 F4 x= y= | ????
P2 B60 F4 x= y= | ??????????????????????????????
P2 B61 F4 x= y= | ????????
P2 B62 F4 x= y= | ????????
P2 B63 F5 x= y= | ??
P2 B64 F5 x= y= | ????????????????????????????????????????
P2 B65 F5 x= y= | ??????????????????????????????????????????????????????????????????????????
P2 B66 F5 x= y= | ??????????
P2 B67 F5 x= y= | ????
P2 B68 F5 x= y= | ????????????????????
P2 B69 F5 x= y= | ??
P2 B70 F5 x= y= | ????????????????????????
P2 B71 F5 x= y= | ??????????????????????????????????????????????????????????????????????????
P2 B72 F5 x= y= | ??????????
P2 B73 F5 x= y= | ????
P2 B74 F5 x= y= | ????????????????????
P2 B75 F4 x= y= | ????
P2 B76 F4 x= y= | ????????
P2 B77 F4 x= y= | ????
P2 B78 F4 x= y= | ????????
P2 B79 F6 x= y= | ????????????????????
P2 B80 F8 x= y= | ??
P2 B81 F6 x= y= | ??????????
P2 B82 F14 x= y= | ????????
P2 B83 F6 x= y= | ??
P2 B84 F19 x= y= | ???????
P2 B85 F6 x= y= | ????????????????????????????????????????????????????????????????????????????????????????????????????????
P2 B86 F6 x= y= | ??
P2 B87 F6 x= y= | ??
P2 B88 F6 x= y= | ??
P3 B1 F4 x= y= | ????
P3 B2 F4 x= y= | ??????????????????????????????
P3 B3 F4 x= y= | ????????
P3 B4 F4 x= y= | ????????
P3 B5 F5 x= y= | ??
P3 B6 F5 x= y= | ????????????????????????????????????
P3 B7 F5 x= y= | ??????????????????????????????????????????????????????????????????????????
P3 B8 F5 x= y= | ??????????
P3 B9 F5 x= y= | ????
P3 B10 F5 x= y= | ????????????????????
P3 B11 F5 x= y= | ??
P3 B12 F5 x= y= | ????????????????????????????????????
P3 B13 F5 x= y= | ??????????????????????????????????????????????????????????????????????????
P3 B14 F5 x= y= | ??????????
P3 B15 F5 x= y= | ????
P3 B16 F5 x= y= | ????????????????????
P3 B17 F5 x= y= | ??
P3 B18 F5 x= y= | ??????????????????????????????????????????????????
P3 B19 F5 x= y= | ????????????????????????????????????????????????????????????????????????????
P3 B20 F5 x= y= | ??????????
P3 B21 F5 x= y= | ????
P3 B22 F5 x= y= | ????????????????????
P3 B23 F5 x= y= | ??
P3 B24 F5 x= y= | ??????????????????????????????????????????????????
P3 B25 F5 x= y= | ????????????????????????????????????????????????????????????????????????
P3 B26 F5 x= y= | ??????????
P3 B27 F5 x= y= | ????
P3 B28 F5 x= y= | ????????????????????
P3 B29 F4 x= y= | ????
P3 B30 F4 x= y= | ??????????????????????????
P3 B31 F4 x= y= | ????????
P3 B32 F4 x= y= | ????????
P3 B33 F4 x= y= | ????
P3 B34 F5 x= y= | ??
P3 B35 F4 x= y= | ????
P3 B36 F4 x= y= | ????
P3 B37 F4 x= y= | ????????
P3 B38 F6 x= y= | ????????????????????
P3 B39 F8 x= y= | ??
P3 B40 F6 x= y= | ??????????
P3 B41 F14 x= y= | ????????
P3 B42 F6 x= y= | ??
P3 B43 F19 x= y= | ???????
P3 B44 F6 x= y= | ????????????????????????????????????????????????????????????????????????????????????????????????????????
P3 B45 F6 x= y= | ??
P3 B46 F6 x= y= | ??
P3 B47 F6 x= y= | ??
